page=<benchmark-image>
size=(1310, 1730) mode=RGB
device=cuda:0 cuda=True
gpu=NVIDIA GeForce RTX 5070 Ti
vram_before_mb=0.0
model_load_s=0.168
gpu_warmup_s=0.194
vram_after_warmup_mb=5.0
vram_reserved_mb=1486.9

===== staged wall-clock (after warmup, serial) =====
n_lines=55 n_regions=3
stage1_gpu_compute_segmentation_map_s=0.092
stage2_vec_regions_s=0.138
stage2_vec_lines_s=4.629
stage2_reading_order_s=0.004
stage2_cpu_geometry_total_s=4.771
staged_total_s=4.862
gpu_pct=1.9
cpu_geom_pct=98.1
vec_lines_pct=95.2

===== full blla.segment (model preloaded, includes cProfile overhead) =====
full_segment_wall_s=5.662
full_segment_n_lines=55

===== cProfile by cumulative time =====
         4876552 function calls (4868996 primitive calls) in 5.661 seconds

   Ordered by: cumulative time
   List reduced from 644 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    5.661    5.661 <source-dir>/kraken/blla.py:251(segment)
        1    0.004    0.004    5.367    5.367 <source-dir>/kraken/blla.py:169(vec_lines)
        1    0.034    0.034    3.881    3.881 <source-dir>/kraken/lib/segmentation.py:316(vectorize_lines)
        1    0.012    0.012    2.289    2.289 <venv-dir>/lib/python3.12/site-packages/skimage/filters/ridges.py:103(sato)
       26    0.000    0.000    2.254    0.087 <venv-dir>/lib/python3.12/site-packages/scipy/ndimage/_filters.py:326(gaussian_filter)
       52    0.000    0.000    2.249    0.043 <venv-dir>/lib/python3.12/site-packages/scipy/ndimage/_filters.py:257(gaussian_filter1d)
       52    0.000    0.000    2.247    0.043 <venv-dir>/lib/python3.12/site-packages/scipy/ndimage/_filters.py:125(correlate1d)
       52    2.247    0.043    2.247    0.043 {built-in method scipy.ndimage._nd_image.correlate1d}
        5    0.000    0.000    2.243    0.449 <venv-dir>/lib/python3.12/site-packages/skimage/feature/corner.py:225(hessian_matrix)
        5    0.000    0.000    2.243    0.449 <venv-dir>/lib/python3.12/site-packages/skimage/feature/corner.py:134(_hessian_matrix_with_gaussian)
       58    0.265    0.005    1.520    0.026 <source-dir>/kraken/lib/segmentation.py:189(boundary_tracing)
       55    0.045    0.001    1.447    0.026 <source-dir>/kraken/lib/segmentation.py:753(calculate_polygonal_environment)
        1    0.005    0.005    1.410    1.410 <source-dir>/kraken/lib/segmentation.py:250(_extend_boundaries)
   102318    0.407    0.000    0.978    0.000 <source-dir>/kraken/lib/segmentation.py:177(moore_neighborhood)
       55    0.391    0.007    0.831    0.015 <source-dir>/kraken/lib/segmentation.py:683(_calc_roi)
   418350    0.113    0.000    0.568    0.000 <venv-dir>/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2548(all)
       55    0.002    0.000    0.547    0.010 <source-dir>/kraken/lib/segmentation.py:638(_extract_patch)
      110    0.111    0.001    0.492    0.004 <source-dir>/kraken/lib/segmentation.py:560(_calc_seam)
   418435    0.185    0.000    0.455    0.000 <venv-dir>/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:86(_wrapreduction_any_all)
   480587    0.359    0.000    0.359    0.000 {method 'reduce' of 'numpy.ufunc' objects}
